Q15 PyCon JP 2012について、自由なご意見をお聞かせ下さい。,,
2012/09/16 19:13:07,,
2012/09/16 19:15:20,(´・ω・｀) pyramid...,感想
2012/09/16 19:15:49,去年よりも運営もこなれていて、内容も素晴らしかったです！,感想
2012/09/16 19:18:42,お疲れさまでした,感想
2012/09/16 21:18:50,,
2012/09/16 21:52:38,"・PyCon JP 2012に参加して良かった。

ー来年の改善点ー
・会場230（ホール）のマイク音が悪かった（1日目）。
・会場357のMacBook ProをPyCon参加者も利用できたら良かった。",改善
2012/09/16 22:23:09,,
2012/09/16 22:44:11,"去年は参加できなかったので今年参加できてとても楽しかったです。
小飼さんとお話する機会があったり、今まで会えなかった人等と会えたりしてよかったです。",感想
2012/09/16 22:44:33,,
2012/09/16 22:45:24,とてもよかった。運営スタッフさんお疲れ様でした。来年も楽しみにしています,感想
2012/09/16 22:46:45,,
2012/09/16 22:50:48,"素晴らしいイベントをありがとうございました！
来年はスピーカーとして参加します！",感想
2012/09/16 22:52:19,スタッフ乙,感想
2012/09/16 22:54:58,,
2012/09/16 22:58:02,ありがとうございました。,感想
2012/09/16 22:59:47,"すげーつかれたけど、大満足。
聞きたい講演が重なっていたのがやや残念。
40代後半になって初めて参加したけど、若い人達の情熱を感じた。
明るい日本の未来を感じたよ。
スタッフの皆さんには大感謝です。
スタッフにはなってみたいけど、講演を聞きたいのでゴメンナサイ。
もう一回言いますけど、スタッフの皆さん本当に有難うございました。",感想
2012/09/16 23:04:37,"Thank you, that was great.",感想
2012/09/16 23:05:18,"すばらしいイベントでした。
私は名前などを非公開にしているので、もう少し配慮してもらえると安心して参加できると思いました。",改善
2012/09/16 23:05:36,,
2012/09/16 23:12:05,非常に楽しく過ごしました。頑張らずに自然にいろんな人と触れ合う仕組みがあると良いのかもしれませんが。,改善
2012/09/16 23:12:46,"PyCon/SphinxConといきたいイベントがかぶってしまうことが多く、なくなく選択することも多かったですが、YouTubeの録画をみたいと思います。
",感想
2012/09/16 23:16:36,,
2012/09/16 23:19:57,"去年に続いてスタッフの皆様お疲れ様でした。ありがとうございました。
トラック数が多いので参加する部屋選びに悩みましたが
一つとして外れの発表は無く、最後まで楽しめました。
また来年、楽しみにしています。
",感想
2012/09/16 23:22:56,"都合により初日のみ参加でしたが大変楽しかったです。
昨年も参加しましたが内容が何倍にも濃くなっていたと感じています。
来年も開催されたらまた是非参加したいです。
お疲れ様でした。",感想
2012/09/16 23:26:02,,
2012/09/16 23:31:58,大変面白かったです。ありがとうございました,感想
2012/09/16 23:46:07,,
2012/09/16 23:47:00,去年よりボリュームが増えて、大変聞き応えのある会でした！,感想
2012/09/16 23:47:23,,
2012/09/16 23:50:06,これだけのイベントを開催する事は大変な苦労だったかと思います。本当にお疲れさまでした！！,感想
2012/09/16 23:51:04,"仕事にどんな感じで使ってる人がいるのかの参考になりましたし
活気があっていい影響を受ける機会になりました。
楽しかったです。
ありがとうございました。
",感想
2012/09/16 23:51:48,,
2012/09/17 0:54:08,,
2012/09/17 1:04:13,,
2012/09/17 2:07:19,,
2012/09/17 4:43:25,一日目のメイン会場の話者用のマイクの調子があまりよくなかった気がします。また452の部屋が満席・立見になりやすかったので、もう少し広い部屋だったらよかったと思いました。次いでに主なOSや端末でのWi-Fiの接続方法の説明がWebサイトやguidebookにあればいいなと思いました。スタッフの方の対応、食事や飲み物の提供はとてもよかったです。,改善
